"Strain_Type","Value","Plate","Position","Name","Treatment","timepoint"
"X358",0.0554,"plate 1","H11","control","Nitrite + C",0
"X358",0.0562,"plate 1","H11","control","Nitrite + C",2.80833333333333
"X358",0.0574,"plate 1","H11","control","Nitrite + C",21.4447222222222
"X358",0.0612,"plate 1","H11","control","Nitrite + C",26.7683333333333
"X358",0.0603,"plate 1","H11","control","Nitrite + C",45.2738888888889
"X358",0.0573,"plate 1","H11","control","Nitrite + C",49.1644444444444
"X358",0.0643,"plate 1","H11","control","Nitrite + C",116.291388888889
"X357",0.0568,"plate 1","H11","control","Nitrate + C",0
"X357",0.0586,"plate 1","H11","control","Nitrate + C",2.90805555555556
"X357",0.0594,"plate 1","H11","control","Nitrate + C",21.5422222222222
"X357",0.0595,"plate 1","H11","control","Nitrate + C",26.8638888888889
"X357",0.0609,"plate 1","H11","control","Nitrate + C",45.3677777777778
"X357",0.0603,"plate 1","H11","control","Nitrate + C",49.2597222222222
"X357",0.0693,"plate 1","H11","control","Nitrate + C",116.386666666667
"X358",0.0554,"plate 1","H11","control","Alanine + C",0
"X358",0.0631,"plate 1","H11","control","Alanine + C",2.90805555555556
"X358",0.0608,"plate 1","H11","control","Alanine + C",21.5422222222222
"X358",0.0637,"plate 1","H11","control","Alanine + C",26.8638888888889
"X358",0.0633,"plate 1","H11","control","Alanine + C",45.3677777777778
"X358",0.0657,"plate 1","H11","control","Alanine + C",49.2597222222222
"X358",0.065,"plate 1","H11","control","Alanine + C",116.386666666667
"X357",0.0568,"plate 1","H11","control","Glycine + C",0
"X357",0.0597,"plate 1","H11","control","Glycine + C",3.00722222222222
"X357",0.0574,"plate 1","H11","control","Glycine + C",21.6375
"X357",0.0546,"plate 1","H11","control","Glycine + C",26.9588888888889
"X357",0.0602,"plate 1","H11","control","Glycine + C",45.4630555555556
"X357",0.0578,"plate 1","H11","control","Glycine + C",49.3544444444444
"X357",0.0722,"plate 1","H11","control","Glycine + C",116.481111111111
"X358",0.0554,"plate 1","H11","control","Serine + C",0
"X358",0.0836,"plate 1","H11","control","Serine + C",3.00722222222222
"X358",0.0728,"plate 1","H11","control","Serine + C",21.6375
"X358",0.0693,"plate 1","H11","control","Serine + C",26.9588888888889
"X358",0.0785,"plate 1","H11","control","Serine + C",45.4630555555556
"X358",0.0772,"plate 1","H11","control","Serine + C",49.3544444444444
"X358",0.0818,"plate 1","H11","control","Serine + C",116.481111111111
"X358",0.0554,"plate 1","H11","control","Proline + C",0
"X358",0.0584,"plate 1","H11","control","Proline + C",3.10361111111111
"X358",0.0588,"plate 1","H11","control","Proline + C",21.7319444444444
"X358",0.0602,"plate 1","H11","control","Proline + C",27.0533333333333
"X358",0.0589,"plate 1","H11","control","Proline + C",45.5575
